CATIA V5 IDL API DOCUMENTATION - FULL TEXT DUMP
Source: http://catiadoc.free.fr/online/interfaces/
Start URL: http://catiadoc.free.fr/online/interfaces/CAAHomeIdx.htm
Scraped: 2026-08-29 14:59

o Sub SetCellBorderType(  iRow,
 |   iCol,
 |   iType)

 Sets the pointed cell border type of a drawing table.

 Parameters:

 iRow

   The cell row

 iCol

   The cell column

 iType

   The type of border to be applied

Example:

 This example sets the cell (3,2) border type of the table MyTable
 to right.

 iRow = 3
 iCol = 2
 MyTable.SetCellBorderType iRow, iCol, CatTableRight

o Sub SetCellName(  iRow,
 |   iCol,
 |   iName)

 Sets the name of a table cell.

 Parameters:

 iRow

   The cell row

 iCol

   The cell column

 iName

   The cell name

Example:

 This example sets the name of the cell (1,2) of the table MyTable to "Cell 2".

 iRow = 1
 iCol = 2
 iName = "Cell 2"
 MyTable.SetCellName iRow, iCol, iName

o Sub SetCellObject(  iRow,
 |   iCol,
 |   iText)

 Sets an object in a cell of a drawing table.

 Parameters:

 iRow

   The cell row

 iCol

   The cell column

 iText

   The Drawing Text to set in the cell

Example:

 This example puts the drawing text iText in the cell (1,3)
 of the table MyTable.

 iRow = 1
 iCol = 3
 MyTable.SetCellObject iRow, iCol, iText

o Sub SetCellString(  iRow,
 |   iCol,
 |   iString)

 Fills in a table cell with a string.

 Parameters:

 iRow

   The cell row

 iCol

   The cell column

 iString

   The Text to be set

Example:

 This example fills in the cell (3,2) of the table MyTable with "Title".

 iRow = 3
 iCol = 2
 iString = "Title"
 MyTable.SetCellString iRow, iCol, iString

o Sub SetColumnSize(  iCol,
 |   iColSize)

 Sets the width of a column of a drawing table.

 Parameters:

 iCol

   The cell column

 iColSize

   The cell width in mm. If 0, the width is automatic (corresponds to the size of the widest cell of the column).

Example:

 This example sets the width of the column (1) of the drawing table MyTable to 20.

 iCol = 1
 iColSize = 20
 MyTable.SetColumnSize iCol, iColSize

o Sub SetRowSize(  iRow,
 |   iRowSize)

 Sets the height of a row of a drawing table.

 Parameters:

 iRow

   The cell row

 iRowSize

   The cell height in mm. If 0, the height is automatic (corresponds to the size of the highest cell of the row).

Example:

 This example sets the height of the row (1) of the drawing table MyTable to 20.

 iRow = 1
 iRowSize = 20
 MyTable.SetRowSize iRow, iRowSize

o Sub UnMergeCells(  iRow,
 |   iCol)

 Unmerges a group of cells.

 Parameters:

 iRow

 @param iCol   A cell of a merge

Example:

 This example unmerges a group of cells of the drawing table MyTable from the cell (3, 5).

 MyTable.UnMergeCells 3, 5

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[569/1313] r1 DrawingTables (Collection)
URL: http://catiadoc.free.fr/online/interfaces/interface_DrawingTables.htm
====================================================================================================

r1 DrawingTables (Collection)

Indexes

DrawingTables (Collection)

 A collection of all the drawing tables currently managed by a
 drawing view of drawing sheet in a drawing document.

Method Index

    Add

  Creates a drawing table and adds it to the DrawingTables collection.

    Item

  Returns a drawing table using its index from the DrawingTables collection.

    Remove

  Removes a drawing table from the DrawingTables collection.

Methods

o Func Add(  iPositionX,
 |   iPositionY,
 |   iNumberOfRow,
 |   iNumberOfColumn,
 |   iRowHeight,
 |   iColumnWidth) As

 Creates a drawing table and adds it to the DrawingTables collection.

 Parameters:

 iPositionX,iPositionY

   The drawing table x and y coordinates, expressed in millimeters,
   with respect to the drawing view coordinate system

 iNumberOfRow,iNumberOfColumn

   The drawing table number of rows and columns

 iRowHeight,iColumnWidth

   The row height and the column width

 Returns:

  The created drawing table

Example:

 The following example creates an empty drawing table
 and retrieves it in MyTable in the drawing table collection of
 the active view MyView of the drawing sheet MySheet.

 Dim MyView As DrawingView
 Set MyView = MySheet.Views.ActiveView
 Dim MyTable As DrawingTable
 Set MyTable = MyView.Tables.Add(100., 100., 2, 2, 20., 50.)

o Func Item(  iIndex) As

 Returns a drawing table using its index from the DrawingTables collection.

 Parameters:

 iIndex

   The index of the drawing table to retrieve from the collection of drawing tables.
   As a numerics, this index is the rank of the drawing table in the collection.
   The index of the first drawing table in the collection is 1, and
   the index of the last drawing table is Count.

 Returns:

  The retrieved drawing table

Example:

 This example retrieves in ThisDrawingTable the second drawing table,
 in the drawing view collection of the active view
 in the active sheet, in the active document supposed to be a drawing document.

 Dim MyView  As DrawingView
 Set MyView  = MySheet.Views.ActiveView
 Dim ThisDrawingTable As DrawingTable
 Set ThisDrawingTable = MyView.Tables.Item(2)

o Sub Remove(  iIndex)

 Removes a drawing table from the DrawingTables collection.

 Parameters:

 iIndex

   The index of the drawing table to remove from
   the collection of drawing tables.
   As a numerics, this index is the rank of the drawing table
   in the collection.
   The index of the first drawing table in the collection is 1, and
   the index of the last drawing table is Count.

Example:

 The following example removes the third drawing table
 in the drawing table collection of the active view
 of the active document, supposed to be a drawing document.

 Dim MyView As DrawingView
 Set MyView  = MySheet.Views.ActiveView
 MyView.DrawingTables.Remove(3)

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[570/1313] r1 DrawingText (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_DrawingText.htm
====================================================================================================

r1 DrawingText (Object)

Indexes

DrawingText (Object)

  Represents a drawing text in a drawing view.

Property Index

    AnchorPosition

  Returns or sets the anchor position of the drawing text.

    Angle

  Returns or sets the angle of the drawing text.

    AssociativeElement

  Returns or sets the associative object of the drawing text.

    FrameType

  Returns or sets the frame type of the drawing text.

    Leaders

  Returns the drawing leader collection of the drawing text.

    TextProperties

  Returns the text properties of the drawing text.

    Text

  Returns or sets character string that makes up the text.

    WrappingWidth

  Returns or sets the wrapping width of the drawing text.

    x

  Returns or sets the x coordinate of the text.

    y

  Returns or sets the y coordinate of the text.

Method Index

    ActivateFrame

  Activates the text frame of the drawing text.

    GetFontName

  Returns the font name on a substring of the drawing text.

    GetFontSize

  Returns the font size on a substring of the drawing text.

    GetModifiableIn2DComponentInstances

  Returns if the text is modifiable or not in 2D component instances.

    GetParameterOnSubString

  Returns a property on a substring of the drawing text.

    InsertVariable

  Sets a Parameter in a string of the drawing text.

    SetFontName

  Sets the font size on a substring of the drawing text.

    SetFontSize

  Sets the font size on a substring of the drawing text.

    SetModifiableIn2DComponentInstances

  Sets the text as modifiable in 2D component instances.

    SetParameterOnSubString

  Sets a property on a substring of the drawing text.

Properties

o Property AnchorPosition() As

 Returns or sets the anchor position of the drawing text.

Example:

 This example sets the anchor position of the MyText drawing text to
 top left position.

 MyText.AnchorPosition = TopLeft

o Property Angle() As

 Returns or sets the angle of the drawing text.
 The angle is measured between the axis system of the drawing view and the
 local axis system of the drawing text.
 The angle is measured in radians and is counted counterclockwise.

Example:

 This example sets the angle of the MyText drawing Text to 90
 degrees clockwise.
 You first need to compute the angle in degrees and set the
 minus sign to indicate the rotation is clockwise.

 Angle90Clockwise = -90
 MyText.Angle = Angle90Clockwise

o Property AssociativeElement() As

 Returns or sets the associative object of the drawing text.

Example:

 This example sets an associative line of the MyText drawing text to
 top left position.

 MyText.AssociativeElement = line

o Property FrameType() As

 Returns or sets the frame type of the drawing text.

Example:

 This example sets the frame type of the MyText drawing text to
 an ellipse.

 MyText.FrameType = catEllipse

o Property Leaders() As    (Read Only)

 Returns the drawing leader collection of the drawing text.

Example:

 This example retrieves in LeaderCollection the collection of
 leaders of the MyText drawing text.

 Dim LeaderCollection As DrawingLeaders
 Set LeaderCollection = MyText.Leaders

o Property TextProperties() As    (Read Only)

 Returns the text properties of the drawing text.
 Allows to modify the whole text properties. To manage a sub part of the text use
 GetParameterOnSubString

Example:

 This example retrieves in TextProperties the text properties of
 the MyText drawing text.

 Dim TextProperties As DrawingTextProperties
 Set TextProperties = MyText.TextProperties

o Property Text() As

 Returns or sets character string that makes up the text.

Example:

 This example retrieves in CharString the character string of the
 MyText drawing text.

 CharString = MyText.Text

o Property WrappingWidth() As

 Returns or sets the wrapping width of the drawing text.

Example:

 This example sets the wrapping width of the MyText drawing text to 50.

 MyText.WrappingWidth = 50.

o Property x() As

 Returns or sets the x coordinate of the text.
 It is expressed with respect to the current view coordinate system.
 This coordinate, like any length, is measured in meters.

Example:

 This example retrieves the x coordinate of the text
 MyText drawing text.

 X = MyText.x

o Property y() As

 Returns or sets the y coordinate of the text.
 It is expressed with respect to the view coordinate system.
 This coordinate, like any length, is measured in meters.

Example:

 This example sets the y coordinate of the text
 MyText drawing text to 5 inches.
 You need first to convert the 5 inches into meters.

 NewYCoordinate = 5*25.4/1000
 MyText.y =  NewYCoordinate

Methods

o Sub ActivateFrame(  itype)

 Activates the text frame of the drawing text.

Example:

 This example adds a rectangle frame to MyText drawing text.

 CatTextFrameType ityp = catRectangle
 MyText.ActivateFrame(itype)

 This example removes the frame to MyText drawing text.

 CatTextFrameType ityp = catNone
 MyText.ActivateFrame(itype)

o Func GetFontName(  iFirst,
 |   inbCharacter) As

 Returns the font name on a substring of the drawing text.

 Parameters:

 iFirst

   The first character to which the property should apply

 inbCharacter

   The number of characters to which the property should apply

 Returns:

  oFontName    The name of the font

Example:

 This example gets the MyText drawing text font.

 oFontName = MyText.GetFontName(0, 0)

o Func GetFontSize(  iFirst,
 |   inbCharacter) As

 Returns the font size on a substring of the drawing text.

 Parameters:

 iFirst

   The first character to which the property should apply

 inbCharacter

   The number of characters to which the property should apply

 Returns:

  oFontSize    The size of the font

Example:

 This example gets the MyText font size.

 oFontSize = MyText.GetFontSize(0, 0)

o Func GetModifiableIn2DComponentInstances() As

 Returns if the text is modifiable or not in 2D component instances.
 The text must own to a 2D component (NOT to a view)

Example:

 This example retrieves if MyText drawing text is modifiable or not

 IsModifiable = MyText.GetModifiableIn2DComponentInstances

o Func GetParameterOnSubString(  iParam,
 |   iFirst,
 |   inbCharacter) As

 Returns a property on a substring of the drawing text.

 Parameters:

 iParam

   The drawing text property

 iFirst

   The first character to which the property should apply

 inbCharacter

   The number of characters to which the property should apply

 Returns:

  oval   The value corresponding to the property

Example:

 This example gets the parameter Italic on MyText drawing text.

 CatTextProperty iParam = catItalic
 iFirst = 0
 inbCharacter = 0
 oval = MyText.GetParameterOnsubString(iParam, iFirst, inbCharacter)

o Sub InsertVariable(  iFirst,
 |   inbCharacter,
 |   ibase)

 Sets a Parameter in a string of the drawing text.

 Parameters:

 iFirst

   The first character from which the parameter is inserted

 inbCharacter

   The number of characters the parameter will replace

 iParameter

   The parameter to be inserted

Example:

 This example sets a parameter right at the end of MyText drawing text.

 Dim DrwDocument As DrawingDocument
 Set DrwDocument = CATIA.ActiveDocument

 Dim iParameter As Parameter
 Set iParameter = DrwDocument.Parameters.Item("Drawing\Sheet.1\ViewMakeUp.1\Scale")

 MyText.InsertVariable 0, 0, iParameter

o Sub SetFontName(  iFirst,
 |   inbCharacter,
 |   iFontName)

 Sets the font size on a substring of the drawing text.

 Parameters:

 iFirst

   The first character to which the property should apply

 inbCharacter

   The number of characters to which the property should apply

 iFontName

    The name of the font

Example:

 This example sets the MyText drawing text font as Courrier 10 BT.

 MyText.SetFontName 0,  0, "Courrier 10 BT"

o Sub SetFontSize(  iFirst,
 |   inbCharacter,
 |   iFontSize)

 Sets the font size on a substring of the drawing text.

 Parameters:

 iFirst

   The first character to which the property should apply

 inbCharacter

   The number of characters to which the property should apply

 iFontSize

    The size of the font

Example:

 This example sets the MyText font size to 3.5.

 iFontSize = 3.5
 MyText.SetFontSize 0,  0, iFontSize

o Sub SetModifiableIn2DComponentInstances()

 Sets the text as modifiable in 2D component instances.The text must
 own to a 2D component (NOT to a view).then ,its content will be modifiable
 inside instances of this 2D component.

Example:

 This example sets the MyText drawing text as modifiable.

 MyText.SetModifiableIn2DComponentInstances

o Sub SetParameterOnSubString(  iParam,
 |   iFirst,
 |   inbCharacter,
 |   iVal)

 Sets a property on a substring of the drawing text.

 Parameters:

 iParam

   The drawing text property

 iFirst

   The first character to which the property should apply

 inbCharacter

   The number of characters to which the property should apply

 iVal

    The value to be applied according to the property

Example:

 This example sets all MyText drawing text in bold character.

 CatTextProperty iParam = catBold
 iFirst = 0
 inbCharacter = 0
 ival = 1
 MyText.SetParameterOnsubString iParam, iFirst, inbCharacter, ival

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[571/1313] r1 DrawingTextProperties (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_DrawingTextProperties.htm
====================================================================================================

r1 DrawingTextProperties (Object)

Indexes

DrawingTextProperties (Object)

  Represents the properties of a drawing text in a drawing view.

 This interface is obtained from CATIADrawingText or CATIADrawingWelding interface.
 Update method must be called after text properties modification to refresh the visualization.

Property Index

    AnchorPoint

  Returns or sets the anchor point of the drawing text.

    Blanking

  Returns or sets the blanking mode of the drawing text.

    Bold

  Returns or sets the drawing text font bold property.

    Color

  Returns or sets the color of the drawing text.

    FontName

  Returns or sets the font name of the  drawing text.

    FontSize

  Returns or sets the font size of the  drawing text.

    FrameType

  Returns or sets the frame type of the drawing text.

    Italic

  Returns or sets the drawing text font italic property.

    Justification

  Returns or sets the drawing text font justification property.

    Kerning

  Font kerning property.

    Mirror

  Returns or sets the mirroring of the drawing text.

    Overline

  Returns or sets the drawing text font overline property.

    StrikeThru

  Returns or sets the drawing text font strikethrough property.

    Subscript

  Returns or sets the drawing text font subscript property.

    Superscript

  Returns or sets the drawing text font superscript property.

    Underline

  Returns or sets the drawing text font underline property.

Method Index

    ActivateFrame

  Activates the text frame of the drawing text.

    Update

  Update the properties of the drawing text.

Properties

o Property AnchorPoint() As

 Returns or sets the anchor point of the drawing text.

Example:

 This example sets the AnchorPoint of the MyText drawing text to
 the right

 MyText.AnchorPoint = catRight

o Property Blanking() As

 Returns or sets the blanking mode of the drawing text.

Example:

 This example sets the blanking mode type of MyText drawing text to active on geom

 MyText.Blanking = catBlankingOnGeom

o Property Bold() As

 Returns or sets the drawing text font bold property.

 True if the drawing text is bold formatted.

Example:

 This example get the parameter bold on MyText drawing text.

 oVal = MyText.Bold

o Property Color() As

 Returns or sets the color of the drawing text.

Example:

 This example sets the Color type of the MyText drawing text to red

 redCol  =-16776961 'Encoded RGBA color within long integer (R=255 G=0   B=0   A=255)
 MyText.Color = redCol

o Property FontName() As

 Returns or sets the font name of the  drawing text.

Example:

 This example sets the MyText drawing text font as Courrier 10 BT.

 MyText.SetFontName("Courrier 10 BT")

o Property FontSize() As

 Returns or sets the font size of the  drawing text.

Example:

 This example sets the MyText drawing text font size to 3.5.

 iFontSize = 3.5
 MyText.SetFontSize 0, 0, iFontSize

o Property FrameType() As

 Returns or sets the frame type of the drawing text.

Example:

 This example sets the frame type of the MyText drawing text to
 an ellipse

 MyText.FrameType = catEllipse

o Property Italic() As

 Returns or sets the drawing text font italic property.

 True if the drawing text is formatted as italic.

Example:

 This example set the parameter Italic on MyText drawing text.

 MyText.Italic = 1

o Property Justification() As

 Returns or sets the drawing text font justification property.

 True if the drawing text font is justified.

Example:

 This example sets the Justification type of the MyText drawing text to
 the right

 MyText.Justification = catRight

o Property Kerning() As

 Font kerning property.

 True if the drawing text font is formatted as kerning

Example:

 This example set the parameter kerning on MyText drawing text.

 MyText.Kerning = 1

o Property Mirror() As

 Returns or sets the mirroring of the drawing text.

Example:

 This example sets the Mirror type of the MyText drawing text to no flip

 MyText.Mirror = catTextNoFlip

o Property Overline() As

 Returns or sets the drawing text font overline property.

 True if the drawing text is overlined.

Example:

 This example get the parameter Overline on MyText drawing text.

 oval = MyText.Overline()

o Property StrikeThru() As

 Returns or sets the drawing text font strikethrough property.

 True if the drawing text font is striked through.

Example:

 This example set the parameter StrikeThru on MyText drawing text.

 MyText.StrikeThru = 1

o Property Subscript() As

 Returns or sets the drawing text font subscript property.

 True if the drawing text font is formatted as subscript.

Example:

 This example set the parameter Subscript on MyText drawing text.

 MyText.Subscript = 1

o Property Superscript() As

 Returns or sets the drawing text font superscript property.

 True if the drawing text font is formatted as superscript.

Example:

 This example set the parameter Superscript on MyText drawing text.

 MyText.Superscript = 1

o Property Underline() As

 Returns or sets the drawing text font underline property.

 True if the drawing text is underlined.

Example:

 This example get the parameter bold on MyText drawing text.

 oval = MyText.Underline

Methods

o Sub ActivateFrame(  iType)

 Activates the text frame of the drawing text.

 Parameters:

 iType

   The text frame type

Example:

 This example add a rectangle frame to MyText drawing text.

 CatTextFrameType itype = catRectangle
 MyText.ActivateFrame itype

 Example:

  This example remove the frame to MyText drawing text.

 CatTextFrameType itype = catNone
 MyText.ActivateFrame itype

o Sub Update()

 Update the properties of the drawing text.

Example:

 This example update the properties to MyText drawing text.

 MyText.Update

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[572/1313] r1 DrawingTextRange (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_DrawingTextRange.htm
====================================================================================================

r1 DrawingTextRange (Object)

Indexes

DrawingTextRange (Object)

  Represents a drawing text range, or contiguous area, in a drawing text.

 A range is a contiguous area in a drawing text defined by the position of
 a starting and ending character, or by the position of a starting character
 and a length expressed in number of characters.

Property Index

    Length

  Returns the number of characters of the drawing text range.

    Start

  Returns the starting character position of the drawing text range.

    TextProperties

    Text

  Returns or sets the character string making up the drawing text range.

Method Index

    GetTextRange

  Returns a drawing text range within another drawing text range.

    InsertAfter

  Inserts a character string at the end of the drawing text range.

    InsertBefore

  Inserts a character string at the beginning of the drawing text range.

Properties

o Property Length() As    (Read Only)

 Returns the number of characters of the drawing text range.

Example:

 This example retrieves in NbChar the number of characters of
 the MyTextRange drawing text range.

 NbChar = MyTextRange.Length

o Property Start() As    (Read Only)

 Returns the starting character position of the drawing text range.

Example:

 This example retrieves in  StartCharPosthe starting character position of
 the MyTextRange drawing text range.

 StartCharPos = MyTextRange.Start

o Property TextProperties() As    (Read Only)

 Deprecated:

  V5R18
 use
DrawingWelding.TextProperties This method has not to be used to manage the text range properties.
 Text properties is only applied on the whole text, not on a sub text identified
 by a text range.
 Returns the drawing text range properties.

Example:

 This example returns in Prop the text properties of
 the MyTextRange drawing text range.

 Dim Prop As CATIADrawingTextProperties
 Set Prop = MyTextRange.TextProperties(String)

o Property Text() As

 Returns or sets the character string making up the drawing text range.

Example:

 This example sets in text the character string that makes up
 the MyTextRange drawing text range.

 MyTextRange.Text = text
 Set MyTextProperties = MyTextRange.TextProperties
 MyTextProperties.Update

 See also:

 DrawingTextProperties.Update

Methods

o Func GetTextRange(  iStart,
 |   iEnd) As

 Returns a drawing text range within another drawing text range.
 The text range is retrieved using its starting and ending character positions.

 Parameters:

 iStart

   The position of the drawing text range starting character

 iEnd

     The position of the drawing text range ending character

Example:

 This example retrieves in extractedTextRange the drawing text range that begins at
 the eighth character and end at the fifteenth character of
 the MyTextRange drawing text range.

 Dim extractedTextRange As DrawingTextRange
 start = 8
 end = 15
 extractedTextRange = MyTextRange.GetTextRange(start, end)

o Sub InsertAfter(  iString)

 Inserts a character string at the end of the drawing text range.

 Parameters:

 iString

   The character string to be added

Example:

 This example inserts the String character string at the end of
 the MyTextRange drawing text range.

 String = "String to insert after"
 MyTextRange.InsertAfter(String)
 Set MyTextProperties = MyTextRange.TextProperties
 MyTextProperties.Update

 See also:

 DrawingTextProperties.Update

o Sub InsertBefore(  iString)

 Inserts a character string at the beginning of the drawing text range.

 Parameters:

 iString

   The character string to be added

Example:

 This example inserts the String character string at the beginning of
 the MyTextRange drawing text range.

 String = "String to insert before"
 MyTextRange.InsertBefore(String)
 Set MyTextProperties = MyTextRange.TextProperties
 MyTextProperties.Update

 See also:

 DrawingTextProperties.Update

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[573/1313] r1 DrawingTexts (Collection)
URL: http://catiadoc.free.fr/online/interfaces/interface_DrawingTexts.htm
====================================================================================================

r1 DrawingTexts (Collection)

Indexes

DrawingTexts (Collection)

 A collection of all the drawing texts currently managed by a
 drawing view of drawing sheet in a drawing document.

Method Index

    Add

  Creates a drawing text and adds it to the DrawingTexts collection.

    Item

  Returns a drawing text using its index from the DrawingTexts collection.

    Remove

  Removes a drawing text from the DrawingTexts collection.

Methods

o Func Add(  iDrawingText,
 |   iPositionX,
 |   iPositionY) As

 Creates a drawing text and adds it to the DrawingTexts collection.

 Parameters:

 iDrawingText

   The character string that makes up the drawing text to create

 iPositionX,iPositionY

   The drawing text x and y coordinates, expressed in millimeters,
   with respect to the drawing view coordinate system

 Returns:

  The created drawing text

Example:

 The following example creates a drawing text with the string ComplexText
 and retrieved in MyText in the drawing view collection
 of the MyView drawing view.
 This view belongs to the drawing view collection of the drawing sheet

 Dim MyView As DrawingView
 Set MyView = MySheet.Views.ActiveView
 Dim MyText As DrawingText
 Set MyText = MyView.Texts.Add("ComplexText", 0., 0.)

o Func Item(  iIndex) As

 Returns a drawing text using its index from the DrawingTexts collection.

 Parameters:

 iIndex

   The index of the drawing text to retrieve from the collection of drawing texts.
   As a numerics, this index is the rank of the drawing text in the collection.
   The index of the first drawing text in the collection is 1, and
   the index of the last drawing text is Count.

 Returns:

  The retrieved drawing view

Example:

 This example retrieves in ThisDrawingText the second drawing text,
 in the drawing view collection of the active view
 in the active sheet, in the active document supposed to be a drawing document.

 Dim MyView  As DrawingView
 Set MyView  = MySheet.Views.ActiveView
 Dim ThisDrawingText As DrawingText
 Set ThisDrawingText = MyView.Texts.Item(2)

o Sub Remove(  iIndex)

 Removes a drawing text from the DrawingTexts collection.

 Parameters:

 iIndex

   The index of the drawing text to remove from
   the collection of drawing texts.
   As a numerics, this index is the rank of the drawing text
   in the collection.
   The index of the first drawing text in the collection is 1, and
   the index of the last drawing text is Count.

Example:

 The following example removes the third drawing text
 in the drawing text collection of the active view
 of the active document, supposed to be a drawing document.

 Dim MyView As DrawingView
 Set MyView  = MySheet.Views.ActiveView
 MyView.DrawingTexts.Remove(3)

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[574/1313] r1 DrawingThread (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_DrawingThread.htm
====================================================================================================

r1 DrawingThread (Object)

Indexes

DrawingThread (Object)

   Represents a drawing thread in a drawing view.

Property Index

    Type

  Returns or sets a CatThreadType (threaded or taped) on a thread.

Method Index

    IsLinkedTo

  Specifies which kind of objects the thread is linked to.

Properties

o Property Type() As

 Returns or sets a CatThreadType (threaded or taped) on a thread.
 Be careful, this method is only available on threads which are linked to 2D circle geometry

Example:

 The following example sets the type Taped in MyThread

  If MyThread.IsLinkedTo()=cat2DCircle Then
     MyThread.Type = catTaped
   End If

Methods

o Func IsLinkedTo() As

 Specifies which kind of objects the thread is linked to.

 Returns:

  oLinkedType   The type of thread link

Example:

 The following example retrieves the CatThreadLinkedTo in MyThread
 This view belongs to the drawing view collection of the drawing sheet

 ThreadLinkType = MyThread.IsLinkedTo

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[575/1313] r1 DrawingThreads (Collection)
URL: http://catiadoc.free.fr/online/interfaces/interface_DrawingThreads.htm
====================================================================================================

r1 DrawingThreads (Collection)

Indexes

DrawingThreads (Collection)

   A collection of all the drawing threads currently managed by a
 drawing view of drawing sheet in a drawing document.

Method Index

    Add

  Creates a drawing thread and adds it to the DrawingThreads collection.

    Item

  Returns a drawing thread using its index from the DrawingThreads collection.

    Remove

  Removes a drawing thread from the DrawingThreads collection.

Methods

o Func Add(  iGeomElem) As

 Creates a drawing thread and adds it to the DrawingThreads collection.

 Parameters:

 iGeomElem

   Geometry to create the thread on. Be careful, this geometry must be a 2D geometry

 Returns:

  The created drawing thread

Example:

 The following example creates a drawing thread
 and retrieved in MyThread in the drawing view collection
 of the MyView drawing view.
 This view belongs to the drawing view collection of the drawing sheet

 Dim MyView As DrawingView
 Set MyView = MySheet.Views.ActiveView
 Dim MyThread As DrawingThread
 Set MyThread = MyView.Threads.Add(iGeomElem)

o Func Item(  iIndex) As

 Returns a drawing thread using its index from the DrawingThreads collection.

 Parameters:

 iIndex

   The index of the drawing thread to retrieve from the collection of drawing threads.
   As a numerics, this index is the rank of the drawing thread in the collection.
   The index of the first drawing thread in the collection is 1, and
   the index of the last drawing thread is Count.

 Returns:

  The retrieved drawing thread

Example:

 This example retrieves in ThisDrawingThread the second drawing thread,
 in the drawing view collection of the active view
 in the active sheet, in the active document supposed to be a drawing document.

 Dim MyView  As DrawingView
 Set MyView  = MySheet.Views.ActiveView
 Dim ThisDrawingThread As DrawingThread
 Set ThisDrawingThread = MyView.Threads.Item(2)

o Sub Remove(  iIndex)

 Removes a drawing thread from the DrawingThreads collection.

 Parameters:

 iIndex

   The index of the drawing thread to remove from
   the collection of drawing threads.
   As a numerics, this index is the rank of the drawing thread
   in the collection.
   The index of the first drawing thread in the collection is 1, and
   the index of the last drawing thread is Count.

Example:

 The following example removes the third drawing thread
 in the drawing thread collection of the active view
 of the active document, supposed to be a drawing document.

 Dim MyView As DrawingView
 Set MyView  = MySheet.Views.ActiveView
 MyView.DrawingThreads.Remove(3)

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[576/1313] r1 DrawingView (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_DrawingView.htm
====================================================================================================

r1 DrawingView (Object)

Indexes

DrawingView (Object)

  Represents a drawing view in a drawing sheet.

 The drawing view is included in a drawing sheet and contains
   texts,leaders, dimensions, arrows, pictures, tables, 2D Geometry and 2D component.

Warning: This interface is not available with 2D Layout for 3D Design.

Property Index

    Angle

  Returns or sets the angle of the drawing view.

    Arrows

  Returns the drawing arrow collection of the drawing view.

    Components

  Returns the drawing component instances collection (i.

    Dimensions

  Returns the drawing dimension collection of the drawing view.

    Factory2D

  Returns the 2D factory of the drawing view.

    FrameVisualization

  Returns or sets the drawing view frame visualization state.

    GenerativeBehavior

  Returns the generative behavior of the drawing view.

    GenerativeLinks

  Returns the generative links of the drawing view.

    GeometricElements

  Returns the collection of geometric elements included in the drawing view sketch.

    LockStatus

  Returns or sets the lock status of a drawing view.

    Pictures

  Returns the drawing picture collection of the drawing view.

    ReferenceView

  Returns or sets the reference view.

    Scale2

  Returns or sets the scale of the drawing view (Workaround for VBA keyword).

    Scale

  Returns or sets the scale of the drawing view.

    Tables

  Returns the drawing table collection of the drawing view.

    Texts

  Returns the drawing text collection of the drawing view.

    Threads

  Returns the drawing thread collection of the drawing view.

    ViewType

  Returns the drawing view type.

    Weldings

  Returns the drawing welding collection of the drawing view.

    xAxisData

  Returns or sets the x coordinate of the drawing view coordinate system origin.

    x

